,Adview
2127,2.0
2128,2.0
2129,10.0
2130,1.0
2131,1.0
2132,92955.0
2133,3105.0
2134,1.0
2135,2.0
2136,1.0
2137,5.0
2138,14.0
2139,108.0
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,29.0
2145,17.0
2146,1.0
2147,3.0
2148,176.0
2149,3.0
2150,1.0
2151,4.0
2152,10997.0
2153,13038.0
2154,11.0
2155,1.0
2156,1.0
2157,5.0
2158,3.0
2159,38.0
2160,2.0
2161,5.0
2162,1.0
2163,7.0
2164,2.0
2165,1.0
2166,17.0
2167,1.0
2168,2.0
2169,1.0
2170,6.0
2171,2.0
2172,1.0
2173,2.0
2174,3.0
2175,68.0
2176,12.0
2177,2.0
2178,249.0
2179,1.0
2180,1.0
2181,9.0
2182,37895.0
2183,1.0
2184,22.0
2185,385.0
2186,1.0
2187,133.0
2188,74.0
2189,4.0
2190,1.0
2191,107.0
2192,1.0
2193,21.0
2194,1.0
2195,1.0
2196,1.0
2197,66.0
2198,1.0
2199,1.0
2200,2.0
2201,33168.0
2202,2.0
2203,2.0
2204,2.0
2205,1.0
2206,36.0
2207,1.0
2208,1.0
2209,4.0
2210,2.0
2211,1.0
2212,1.0
2213,1.0
2214,1.0
2215,50.0
2216,3.0
2217,3.0
2218,1.0
2219,17.0
2220,1.0
2221,1.0
2222,2.0
2223,54.0
2224,1.0
2225,7.0
2226,1.0
2227,1.0
2228,26.0
2229,1.0
2230,11.0
2231,3.0
2232,1.0
2233,4.0
2234,322.0
2235,5.0
2236,2.0
2237,1.0
2238,5.0
2239,1.0
2240,8.0
2241,60733.0
2242,2.0
2243,1.0
2244,1.0
2245,3.0
2246,2.0
2247,2.0
2248,1.0
2249,50.0
2250,9.0
2251,1.0
2252,1.0
2253,1.0
2254,1.0
2255,13.0
2256,17.0
2257,1.0
2258,2.0
2259,1.0
2260,2.0
2261,6.0
2262,1.0
2263,2.0
2264,36.0
2265,23.0
2266,3.0
2267,1.0
2268,110.0
2269,25.0
2270,1.0
2271,1.0
2272,3.0
2273,40.0
2274,6.0
2275,1.0
2276,2.0
2277,6.0
2278,1.0
2279,6.0
2280,1.0
2281,2.0
2282,5.0
2283,6.0
2284,162.0
2285,37.0
2286,1.0
2287,2.0
2288,1.0
2289,8165.0
2290,1.0
2291,1.0
2292,3.0
2293,2.0
2294,5.0
2295,1.0
2296,2.0
2297,7.0
2298,4.0
2299,10.0
2300,5590.0
2301,1.0
2302,2.0
2303,1.0
2304,2.0
2305,50.0
2306,64825.0
2307,1.0
2308,1.0
2309,1.0
2310,4.0
2311,6.0
2312,2.0
2313,2.0
2314,1.0
2315,4.0
2316,1.0
2317,1.0
2318,1.0
2319,3.0
2320,2.0
2321,1.0
2322,1.0
2323,1.0
2324,2.0
2325,1.0
2326,2.0
2327,1.0
2328,26.0
2329,3.0
2330,2.0
2331,1.0
2332,1.0
2333,1.0
2334,1.0
2335,1.0
2336,2.0
2337,2.0
2338,2.0
2339,1.0
2340,1.0
2341,1.0
2342,1.0
2343,2.0
2344,1.0
2345,1164.0
2346,4.0
2347,1.0
2348,57633.0
2349,1.0
2350,1.0
2351,1.0
2352,19.0
2353,2.0
2354,10.0
2355,1.0
2356,6.0
2357,2.0
2358,1.0
2359,2.0
2360,3.0
2361,124.0
2362,4.0
2363,1.0
2364,4.0
2365,176.0
2366,122.0
2367,2.0
2368,7.0
2369,1.0
2370,1.0
2371,15.0
2372,2.0
2373,6.0
2374,771.0
2375,1.0
2376,1.0
2377,1.0
2378,5247.0
2379,3.0
2380,11.0
2381,1.0
2382,1.0
2383,7.0
2384,45.0
2385,1.0
2386,1.0
2387,361.0
2388,74.0
2389,7.0
2390,1.0
2391,2.0
2392,10.0
2393,1.0
2394,1.0
2395,1.0
2396,3.0
2397,3.0
2398,10.0
2399,2.0
2400,25.0
2401,1.0
2402,69.0
2403,1.0
2404,1.0
2405,3.0
2406,4.0
2407,2.0
2408,5.0
2409,2.0
2410,2.0
2411,2.0
2412,33.0
2413,1.0
2414,2.0
2415,7.0
2416,4.0
2417,7.0
2418,42.0
2419,2.0
2420,1.0
2421,5.0
2422,1.0
2423,1.0
2424,3.0
2425,3.0
2426,2.0
2427,3.0
2428,2.0
2429,8.0
2430,1.0
2431,1.0
2432,2.0
2433,1.0
2434,1.0
2435,21.0
2436,1.0
2437,7.0
2438,9724.0
2439,2.0
2440,4.0
2441,1.0
2442,4.0
2443,2.0
2444,28.0
2445,1.0
2446,2.0
2447,2.0
2448,1.0
2449,5.0
2450,1.0
2451,1.0
2452,6.0
2453,4.0
2454,1.0
2455,2.0
2456,8.0
2457,1.0
2458,25.0
2459,4.0
2460,12.0
2461,1.0
2462,2.0
2463,1.0
2464,1.0
2465,1.0
2466,1.0
2467,19.0
2468,1.0
2469,2.0
2470,1.0
2471,8.0
2472,1.0
2473,1.0
2474,354.0
2475,1.0
2476,4.0
2477,5687.0
2478,16.0
2479,23.0
2480,1.0
2481,1.0
2482,23.0
2483,2.0
2484,1.0
2485,50.0
2486,4.0
2487,1.0
2488,2.0
2489,1.0
2490,5.0
2491,9.0
2492,1.0
2493,385.0
2494,1.0
2495,1.0
2496,3.0
2497,182.0
2498,3.0
2499,14.0
2500,2.0
2501,2.0
2502,3.0
2503,2.0
2504,1.0
2505,3.0
2506,5.0
2507,1.0
2508,1.0
2509,7.0
2510,1.0
2511,65.0
2512,2.0
2513,1.0
2514,1.0
2515,2.0
2516,2.0
2517,2.0
2518,1.0
2519,1.0
2520,5.0
2521,7.0
2522,55663.0
2523,2.0
2524,2.0
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,1.0
2530,30.0
2531,11.0
2532,1.0
2533,2.0
2534,2.0
2535,1.0
2536,2.0
2537,1.0
2538,34.0
2539,25.0
2540,9.0
2541,1.0
2542,1.0
2543,1.0
2544,1.0
2545,1.0
2546,4.0
2547,3.0
2548,3.0
2549,1.0
2550,17.0
2551,4.0
2552,18.0
2553,1.0
2554,4.0
2555,1.0
2556,3.0
2557,1.0
2558,8.0
2559,4.0
2560,3.0
2561,3.0
2562,1.0
2563,7.0
2564,5.0
2565,2.0
2566,3.0
2567,16.0
2568,2.0
2569,1.0
2570,2.0
2571,1.0
2572,1.0
2573,2.0
2574,1.0
2575,1.0
2576,3.0
2577,3.0
2578,1.0
2579,1.0
2580,8.0
2581,1.0
2582,1.0
2583,1.0
2584,2.0
2585,9.0
2586,1.0
2587,1.0
2588,2.0
2589,2.0
2590,2.0
2591,2.0
2592,1.0
2593,2.0
2594,2.0
2595,4.0
2596,1.0
2597,2.0
2598,10.0
2599,3.0
2600,3.0
2601,125.0
2602,4.0
2603,1.0
2604,2.0
2605,1.0
2606,10746.0
2607,3.0
2608,8.0
2609,1.0
2610,23.0
2611,4.0
2612,6175.0
2613,48639.0
2614,1.0
2615,7.0
2616,1.0
2617,51.0
2618,3.0
2619,7.0
2620,7.0
2621,6167.0
2622,1.0
2623,313.0
2624,4.0
2625,3.0
2626,8859.0
2627,2.0
2628,1.0
2629,5931.0
2630,1.0
2631,2.0
2632,1.0
2633,1.0
2634,1.0
2635,3.0
2636,1.0
2637,1.0
2638,10.0
2639,1.0
2640,4.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,2.0
2646,1.0
2647,1.0
2648,4.0
2649,6.0
2650,4.0
2651,1.0
2652,1.0
2653,2.0
2654,3.0
2655,4.0
2656,1.0
2657,10.0
2658,14.0
2659,2.0
2660,5.0
2661,5.0
2662,1.0
2663,227.0
2664,1.0
2665,2.0
2666,2.0
2667,3.0
2668,1.0
2669,227.0
2670,22.0
2671,1.0
2672,1.0
2673,3.0
2674,1.0
2675,2.0
2676,8.0
2677,2.0
2678,1.0
2679,1.0
2680,1.0
2681,21.0
2682,2.0
2683,4.0
2684,1.0
2685,1.0
2686,4.0
2687,2.0
2688,1.0
2689,1.0
2690,49.0
2691,7904.0
2692,14.0
2693,3.0
2694,6.0
2695,1.0
2696,124.0
2697,36.0
2698,1.0
2699,3.0
2700,1.0
2701,3.0
2702,2.0
2703,1.0
2704,481.0
2705,3.0
2706,6.0
2707,18.0
2708,1.0
2709,5548.0
2710,2.0
2711,1.0
2712,4011.0
2713,1.0
2714,2.0
2715,17.0
2716,3.0
2717,2.0
2718,1.0
2719,1.0
2720,3.0
2721,1.0
2722,9.0
2723,4.0
2724,1.0
2725,1.0
2726,1.0
2727,2.0
2728,2.0
2729,2.0
2730,40.0
2731,1.0
2732,107.0
2733,1.0
2734,1.0
2735,1.0
2736,1.0
2737,1.0
2738,21.0
2739,2.0
2740,2.0
2741,5.0
2742,3.0
2743,36.0
2744,1.0
2745,1.0
2746,2.0
2747,1.0
2748,1.0
2749,1.0
2750,1.0
2751,27.0
2752,2.0
2753,1.0
2754,15.0
2755,1.0
2756,10511.0
2757,1.0
2758,1.0
2759,2.0
2760,1.0
2761,61277.0
2762,1.0
2763,8.0
2764,3.0
2765,1.0
2766,1.0
2767,1.0
2768,581.0
2769,4.0
2770,1.0
2771,5548.0
2772,5.0
2773,3.0
2774,1.0
2775,44.0
2776,2.0
2777,25.0
2778,11954.0
2779,1.0
2780,1.0
2781,1.0
2782,2.0
2783,1.0
2784,2.0
2785,2.0
2786,1.0
2787,1.0
2788,726.0
2789,3.0
2790,6.0
2791,1.0
2792,3.0
2793,1.0
2794,1.0
2795,1.0
2796,2.0
2797,1.0
2798,2.0
2799,40.0
2800,1.0
2801,4.0
2802,55.0
2803,7678.0
2804,2.0
2805,1.0
2806,12.0
2807,2.0
2808,2.0
2809,1.0
2810,1.0
2811,1.0
2812,2.0
2813,5.0
2814,1.0
2815,2.0
2816,1.0
2817,2.0
2818,1.0
2819,67540.0
2820,1.0
2821,3.0
2822,3.0
2823,11.0
2824,1.0
2825,2.0
2826,1.0
2827,1.0
2828,27.0
2829,1.0
2830,7.0
2831,2.0
2832,162.0
2833,16.0
2834,1.0
2835,10.0
2836,1.0
2837,1.0
2838,1.0
2839,3.0
2840,6.0
2841,4.0
2842,2469.0
2843,1.0
2844,13.0
2845,5.0
2846,3218.0
2847,2.0
2848,1.0
2849,2.0
2850,1.0
2851,13.0
2852,3.0
2853,2.0
2854,7905.0
2855,2.0
2856,11.0
2857,8.0
2858,1.0
2859,35894.0
2860,4.0
2861,1.0
2862,1.0
2863,2.0
2864,4.0
2865,50.0
2866,2.0
2867,837.0
2868,7905.0
2869,1.0
2870,442.0
2871,4.0
2872,1.0
2873,4.0
2874,2.0
2875,2.0
2876,10.0
2877,1.0
2878,1.0
2879,1.0
2880,1.0
2881,1.0
2882,1.0
2883,2.0
2884,1.0
2885,1.0
2886,5.0
2887,11.0
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,6550.0
2893,11.0
2894,10.0
2895,1.0
2896,3.0
2897,2.0
2898,1.0
2899,1.0
2900,1.0
2901,1506.0
2902,1.0
2903,1.0
2904,1.0
2905,2.0
2906,3786.0
2907,2.0
2908,1.0
2909,1.0
2910,1.0
2911,1.0
2912,4.0
2913,3.0
2914,4.0
2915,2045.0
2916,3.0
2917,18.0
2918,1.0
2919,18.0
2920,8.0
2921,5.0
2922,4460.0
2923,1.0
2924,3.0
2925,9.0
2926,1.0
2927,1.0
2928,1.0
2929,1.0
2930,2.0
2931,1.0
2932,2.0
2933,2.0
2934,3.0
2935,3.0
2936,196.0
2937,1.0
2938,120.0
2939,10.0
2940,1.0
2941,1.0
2942,12.0
2943,21.0
2944,1.0
2945,2.0
2946,2.0
2947,2.0
2948,9.0
2949,2.0
2950,3.0
2951,4.0
2952,2.0
2953,7.0
2954,79.0
2955,5.0
2956,4.0
2957,1.0
2958,1.0
2959,1.0
2960,1.0
2961,3.0
2962,2.0
2963,9.0
2964,9.0
2965,1.0
2966,1195.0
2967,4.0
2968,3.0
2969,1.0
2970,2.0
2971,3.0
2972,4.0
2973,50.0
2974,5.0
2975,13.0
2976,1.0
2977,17.0
2978,1.0
2979,1.0
2980,8.0
2981,3.0
2982,1.0
2983,1.0
2984,1.0
2985,64.0
2986,1.0
2987,2.0
2988,4.0
2989,1.0
2990,7.0
2991,1.0
2992,3.0
2993,3720.0
2994,3.0
2995,14.0
2996,1.0
2997,10.0
2998,23.0
2999,1.0
3000,1.0
3001,4.0
3002,3.0
3003,2.0
3004,5548.0
3005,20.0
3006,1.0
3007,6.0
3008,1.0
3009,1.0
3010,140.0
3011,7.0
3012,1.0
3013,1.0
3014,25.0
3015,4.0
3016,14.0
3017,1.0
3018,1.0
3019,1.0
3020,1.0
3021,2.0
3022,32.0
3023,1.0
3024,1.0
3025,4.0
3026,1.0
3027,5.0
3028,2.0
3029,1.0
3030,1.0
3031,1.0
3032,47306.0
3033,1.0
3034,46.0
3035,2.0
3036,1.0
3037,11.0
3038,1.0
3039,1.0
3040,208.0
3041,1.0
3042,1.0
3043,1.0
3044,6.0
3045,1.0
3046,6.0
3047,4.0
3048,8.0
3049,1.0
3050,175.0
3051,1.0
3052,2.0
3053,2.0
3054,1.0
3055,6.0
3056,10.0
3057,1.0
3058,4.0
3059,5.0
3060,1.0
3061,2.0
3062,7.0
3063,249.0
3064,1.0
3065,1.0
3066,1897.0
3067,1.0
3068,25.0
3069,1.0
3070,1.0
3071,13.0
3072,10.0
3073,2.0
3074,4.0
3075,4.0
3076,9.0
3077,10.0
3078,1.0
3079,1.0
3080,6.0
3081,2.0
3082,11.0
3083,2.0
3084,9.0
3085,2.0
3086,2.0
3087,1.0
3088,3.0
3089,26.0
3090,1.0
3091,5.0
3092,1907.0
3093,18.0
3094,1.0
3095,5949.0
3096,4.0
3097,2.0
3098,3.0
3099,12.0
3100,2.0
3101,6.0
3102,1.0
3103,2.0
3104,2.0
3105,4.0
3106,9.0
3107,3102.0
3108,1.0
3109,257.0
3110,581.0
3111,6.0
3112,8.0
3113,1271.0
3114,21.0
3115,58.0
3116,2.0
3117,1.0
3118,1.0
3119,2.0
3120,3.0
3121,1.0
3122,1.0
3123,561.0
3124,5.0
3125,1.0
3126,2.0
3127,1.0
3128,1.0
3129,1.0
3130,28.0
3131,19.0
3132,2.0
3133,4.0
3134,1.0
3135,1.0
3136,4.0
3137,1.0
3138,1.0
3139,7.0
3140,55.0
3141,2.0
3142,1.0
3143,3.0
3144,1.0
3145,3.0
3146,11.0
3147,2.0
3148,1.0
3149,1.0
3150,1.0
3151,2.0
3152,1.0
3153,17.0
3154,19.0
3155,2.0
3156,1.0
3157,1.0
3158,4.0
3159,3.0
3160,35.0
3161,10.0
3162,5.0
3163,46.0
3164,3.0
3165,21.0
3166,2.0
3167,1.0
3168,1.0
3169,1.0
3170,4.0
3171,1.0
3172,2.0
3173,2.0
3174,1.0
3175,107.0
3176,1.0
3177,1.0
3178,4.0
3179,2.0
3180,1.0
3181,1.0
3182,1.0
3183,2020.0
3184,3.0
3185,1.0
3186,3.0
3187,1.0
3188,1.0
3189,1.0
3190,17.0
3191,1.0
3192,224.0
3193,1.0
3194,1.0
3195,10746.0
3196,1.0
3197,1.0
3198,1.0
3199,2.0
3200,1.0
3201,3.0
3202,1.0
3203,1.0
3204,5.0
3205,4.0
3206,1.0
3207,1.0
3208,1.0
3209,47659.0
3210,1.0
3211,2.0
3212,1.0
3213,2.0
3214,4.0
3215,50.0
3216,3.0
3217,200.0
3218,2.0
3219,1.0
3220,1.0
3221,3.0
3222,1.0
3223,1.0
3224,158.0
3225,6985.0
3226,3.0
3227,1.0
3228,1.0
3229,3.0
3230,7.0
3231,2.0
3232,1.0
3233,1.0
3234,1.0
3235,2.0
3236,4.0
3237,1.0
3238,1.0
3239,3.0
3240,1.0
3241,1.0
3242,1.0
3243,1462.0
3244,10.0
3245,1.0
3246,8.0
3247,2.0
3248,10.0
3249,1.0
3250,1.0
3251,28656.0
3252,20947.0
3253,1.0
3254,1.0
3255,8207.0
3256,4011.0
3257,1.0
3258,2.0
3259,2.0
3260,1.0
3261,4.0
3262,14.0
3263,1.0
3264,2.0
3265,2.0
3266,1.0
3267,8.0
3268,1.0
3269,1.0
3270,1.0
3271,2.0
3272,1.0
3273,1.0
3274,1.0
3275,7904.0
3276,1.0
3277,1.0
3278,1.0
3279,6.0
3280,25.0
3281,1.0
3282,1.0
3283,6.0
3284,3.0
3285,4.0
3286,1.0
3287,2.0
3288,2.0
3289,1.0
3290,1.0
3291,1.0
3292,1.0
3293,8.0
3294,2.0
3295,41.0
3296,1.0
3297,1.0
3298,1.0
3299,3.0
3300,1.0
3301,2.0
3302,62.0
3303,1.0
3304,1.0
3305,3.0
3306,1.0
3307,6.0
3308,3.0
3309,1.0
3310,20874.0
3311,2.0
3312,1531.0
3313,1.0
3314,7.0
3315,1.0
3316,1.0
3317,2.0
3318,3.0
3319,5.0
3320,1.0
3321,18.0
3322,8.0
3323,1.0
3324,4.0
3325,1.0
3326,1.0
3327,2.0
3328,125.0
3329,1.0
3330,2.0
3331,1.0
3332,3.0
3333,2.0
3334,1.0
3335,3.0
3336,1.0
3337,1.0
3338,1.0
3339,1.0
3340,1.0
3341,13038.0
3342,1.0
3343,2.0
3344,1.0
3345,5.0
3346,27.0
3347,20.0
3348,683.0
3349,5.0
3350,1.0
3351,2.0
3352,4.0
3353,2.0
3354,6167.0
3355,18.0
3356,1.0
3357,11.0
3358,1.0
3359,1540.0
3360,439.0
3361,1.0
3362,15.0
3363,1.0
3364,36.0
3365,1.0
3366,182.0
3367,2.0
3368,3.0
3369,14997.0
3370,2.0
3371,5962.0
3372,1.0
3373,55.0
3374,1.0
3375,1.0
3376,1.0
3377,1.0
3378,1.0
3379,4.0
3380,6.0
3381,276.0
3382,1.0
3383,1.0
3384,7.0
3385,3.0
3386,1.0
3387,1.0
3388,21.0
3389,7904.0
3390,11.0
3391,1.0
3392,1.0
3393,2.0
3394,1.0
3395,19306.0
3396,2.0
3397,2.0
3398,1.0
3399,9.0
3400,37.0
3401,3.0
3402,8.0
3403,17.0
3404,2.0
3405,2.0
3406,4.0
3407,2.0
3408,1.0
3409,2.0
3410,10.0
3411,2.0
3412,145.0
3413,5.0
3414,2.0
3415,1.0
3416,5.0
3417,4.0
3418,1.0
3419,101.0
3420,1.0
3421,2.0
3422,41047.0
3423,1.0
3424,1.0
3425,4.0
3426,3.0
3427,1.0
3428,9.0
3429,1.0
3430,1754.0
3431,2.0
3432,771.0
3433,3.0
3434,1.0
3435,9.0
3436,1.0
3437,18.0
3438,14350.0
3439,1833.0
3440,1.0
3441,23.0
3442,5.0
3443,1.0
3444,1.0
3445,1.0
3446,1.0
3447,9.0
3448,1.0
3449,122.0
3450,1.0
3451,180.0
3452,7.0
3453,372.0
3454,79.0
3455,1.0
3456,4022.0
3457,1.0
3458,2.0
3459,1.0
3460,1.0
3461,365.0
3462,2.0
3463,7.0
3464,1.0
3465,16.0
3466,1.0
3467,1.0
3468,2.0
3469,23.0
3470,5.0
3471,2.0
3472,1.0
3473,2.0
3474,1.0
3475,2.0
3476,2.0
3477,10.0
3478,1.0
3479,1.0
3480,2.0
3481,1583846.0
3482,2.0
3483,1.0
3484,1.0
3485,2.0
3486,2.0
3487,1.0
3488,2.0
3489,1.0
3490,2.0
3491,1.0
3492,1.0
3493,1.0
3494,10.0
3495,3.0
3496,8.0
3497,1.0
3498,5684.0
3499,5.0
3500,1.0
3501,1.0
3502,4.0
3503,3.0
3504,2.0
3505,1.0
3506,1.0
3507,1.0
3508,526.0
3509,579.0
3510,1.0
3511,1.0
3512,1.0
3513,1.0
3514,2.0
3515,2.0
3516,1.0
3517,1.0
3518,2.0
3519,1.0
3520,1.0
3521,4.0
3522,1.0
3523,1.0
3524,1.0
3525,40.0
3526,4.0
3527,1.0
3528,3.0
3529,2.0
3530,4.0
3531,2.0
3532,2.0
3533,1.0
3534,2.0
3535,2.0
3536,1.0
3537,1.0
3538,2.0
3539,1.0
3540,367.0
3541,7678.0
3542,3.0
3543,1.0
3544,1.0
3545,36.0
3546,1.0
3547,453.0
3548,2.0
3549,1531.0
3550,1.0
3551,228.0
3552,13.0
3553,4.0
3554,46.0
3555,1.0
3556,17.0
3557,1.0
3558,7.0
3559,1.0
3560,1.0
3561,1.0
3562,1.0
3563,9.0
3564,4.0
3565,5.0
3566,1.0
3567,16.0
3568,7.0
3569,1.0
3570,1.0
3571,1.0
3572,1.0
3573,2.0
3574,213.0
3575,10.0
3576,1.0
3577,7.0
3578,33168.0
3579,2722.0
3580,1.0
3581,20.0
3582,6.0
3583,2.0
3584,6.0
3585,11.0
3586,2.0
3587,7.0
3588,1.0
3589,2.0
3590,48.0
3591,2.0
3592,1.0
3593,1.0
3594,4.0
3595,1.0
3596,1.0
3597,4.0
3598,1.0
3599,471.0
3600,1.0
3601,2.0
3602,2.0
3603,4.0
3604,1.0
3605,26.0
3606,9.0
3607,1.0
3608,1.0
3609,1.0
3610,1.0
3611,55.0
3612,3.0
3613,1.0
3614,2.0
3615,1.0
3616,1.0
3617,2.0
3618,1.0
3619,4.0
3620,2.0
3621,1.0
3622,20.0
3623,742.0
3624,3.0
3625,1.0
3626,28.0
3627,15.0
3628,1.0
3629,17.0
3630,111.0
3631,1.0
3632,2.0
3633,1.0
3634,1.0
3635,6.0
3636,1.0
3637,1.0
3638,11.0
3639,8.0
3640,2.0
3641,3.0
3642,2.0
3643,2.0
3644,5.0
3645,1.0
3646,4.0
3647,6.0
3648,2.0
3649,1.0
3650,1.0
3651,6.0
3652,1.0
3653,2.0
3654,1.0
3655,1.0
3656,1.0
3657,308.0
3658,17.0
3659,2.0
3660,145.0
3661,2.0
3662,3.0
3663,5.0
3664,3.0
3665,55.0
3666,3.0
3667,5.0
3668,6.0
3669,16.0
3670,1.0
3671,439.0
3672,7.0
3673,1.0
3674,1.0
3675,1.0
3676,7.0
3677,1.0
3678,4.0
3679,1.0
3680,63.0
3681,2.0
3682,1.0
3683,3.0
3684,2.0
3685,5.0
3686,7.0
3687,273.0
3688,25.0
3689,785.0
3690,1.0
3691,2.0
3692,5.0
3693,581.0
3694,6.0
3695,1.0
3696,2.0
3697,2.0
3698,1.0
3699,7.0
3700,2.0
3701,2.0
3702,13.0
3703,90.0
3704,1.0
3705,8.0
3706,1.0
3707,2.0
3708,8.0
3709,4.0
3710,4.0
3711,1.0
3712,1.0
3713,1.0
3714,5.0
3715,1.0
3716,7.0
3717,2.0
3718,14.0
3719,1.0
3720,2.0
3721,4.0
3722,3.0
3723,1.0
3724,3.0
3725,1.0
3726,1.0
3727,1.0
3728,55.0
3729,1.0
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3734,5.0
3735,2.0
3736,8859.0
3737,30.0
3738,1.0
3739,3.0
3740,1.0
3741,3.0
3742,3.0
3743,12142.0
3744,224.0
3745,1.0
3746,1.0
3747,1.0
3748,8612.0
3749,1.0
3750,6.0
3751,3.0
3752,1.0
3753,2.0
3754,1.0
3755,2.0
3756,2.0
3757,53.0
3758,1.0
3759,1.0
3760,1.0
3761,54.0
3762,2.0
3763,338.0
3764,1.0
3765,6.0
3766,5.0
3767,11.0
3768,1.0
3769,4.0
3770,15.0
3771,2.0
3772,162.0
3773,1.0
3774,1.0
3775,1.0
3776,5.0
3777,9933.0
3778,1.0
3779,30.0
3780,1.0
3781,1.0
3782,1.0
3783,2.0
3784,1.0
3785,10.0
3786,2.0
3787,30.0
3788,2.0
3789,1.0
3790,1.0
3791,2.0
3792,1.0
3793,1.0
3794,3.0
3795,2.0
3796,1.0
3797,1.0
3798,2.0
3799,1.0
3800,1.0
3801,249.0
3802,86.0
3803,2.0
3804,1.0
3805,2.0
3806,8.0
3807,38.0
3808,144.0
3809,55.0
3810,1.0
3811,3.0
3812,1.0
3813,1.0
3814,16.0
3815,13.0
3816,1.0
3817,1.0
3818,1.0
3819,1.0
3820,1.0
3821,8.0
3822,2.0
3823,4.0
3824,1.0
3825,2.0
3826,4.0
3827,41.0
3828,2.0
3829,3.0
3830,1.0
3831,1.0
3832,3.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,1.0
3840,1.0
3841,2.0
3842,2.0
3843,8.0
3844,2.0
3845,1.0
3846,1.0
3847,1.0
3848,1.0
3849,8.0
3850,1.0
3851,3.0
3852,6.0
3853,1.0
3854,5.0
3855,31.0
3856,1.0
3857,1.0
3858,3.0
3859,4.0
3860,1.0
3861,87.0
3862,680.0
3863,27.0
3864,1.0
3865,2.0
3866,4.0
3867,1.0
3868,2.0
3869,1.0
3870,3.0
3871,3.0
3872,1.0
3873,2.0
3874,1.0
3875,7249.0
3876,1.0
3877,10.0
3878,2.0
3879,1.0
3880,4.0
3881,2.0
3882,1.0
3883,1.0
3884,1.0
3885,1.0
3886,2.0
3887,2.0
3888,10997.0
3889,3218.0
3890,2441.0
3891,1.0
3892,5590.0
3893,1.0
3894,3.0
3895,1.0
3896,1.0
3897,21.0
3898,3.0
3899,1.0
3900,2.0
3901,1.0
3902,1.0
3903,4757.0
3904,3.0
3905,1.0
3906,7.0
3907,1.0
3908,2.0
3909,2.0
3910,9.0
3911,3.0
3912,1.0
3913,2.0
3914,6.0
3915,1.0
3916,3.0
3917,2.0
3918,2.0
3919,4.0
3920,1.0
3921,2.0
3922,1.0
3923,1.0
3924,18.0
3925,7.0
3926,2.0
3927,2.0
3928,8.0
3929,1.0
3930,1.0
3931,1.0
3932,2.0
3933,2.0
3934,57633.0
3935,1.0
3936,1.0
3937,2.0
3938,1.0
3939,1.0
3940,4.0
3941,1.0
3942,7.0
3943,1.0
3944,4.0
3945,2.0
3946,224.0
3947,42.0
3948,1.0
3949,3.0
3950,1.0
3951,3.0
3952,1.0
3953,1.0
3954,1.0
3955,3.0
3956,2.0
3957,1.0
3958,2.0
3959,1.0
3960,2.0
3961,1.0
3962,9.0
3963,1.0
3964,1.0
3965,6.0
3966,3218.0
3967,1.0
3968,3.0
3969,5.0
3970,55663.0
3971,3.0
3972,2.0
3973,1.0
3974,4.0
3975,2.0
3976,4.0
3977,2.0
3978,2.0
3979,5.0
3980,1.0
3981,17.0
3982,1185.0
3983,1.0
3984,50.0
3985,1.0
3986,123.0
3987,3.0
3988,2.0
3989,1.0
3990,3.0
3991,2.0
3992,1.0
3993,385.0
3994,2.0
3995,113.0
3996,442.0
3997,1.0
3998,1.0
3999,1.0
4000,2.0
4001,1.0
4002,3.0
4003,2.0
4004,1.0
4005,4.0
4006,1.0
4007,1.0
4008,182.0
4009,2.0
4010,1.0
4011,3.0
4012,1.0
4013,1.0
4014,1.0
4015,6.0
4016,17.0
4017,31.0
4018,1.0
4019,4.0
4020,8612.0
4021,7.0
4022,4.0
4023,2.0
4024,5.0
4025,11.0
4026,9.0
4027,10.0
4028,2.0
4029,1.0
4030,5.0
4031,1.0
4032,5.0
4033,1.0
4034,1.0
4035,5.0
4036,8.0
4037,1.0
4038,23.0
4039,2.0
4040,3.0
4041,1.0
4042,1.0
4043,1.0
4044,1.0
4045,2.0
4046,1.0
4047,1.0
4048,1.0
4049,48.0
4050,2.0
4051,1.0
4052,1.0
4053,2.0
4054,2.0
4055,1.0
4056,13.0
4057,4.0
4058,2.0
4059,1.0
4060,1.0
4061,120.0
4062,10.0
4063,1.0
4064,1.0
4065,1.0
4066,1.0
4067,1.0
4068,1.0
4069,15.0
4070,3.0
4071,3.0
4072,1.0
4073,2.0
4074,1.0
4075,1.0
4076,3.0
4077,3.0
4078,2.0
4079,1.0
4080,1.0
4081,1.0
4082,14.0
4083,1.0
4084,12.0
4085,7.0
4086,1.0
4087,1.0
4088,1.0
4089,1.0
4090,5.0
4091,26.0
4092,1.0
4093,3.0
4094,921.0
4095,1.0
4096,2.0
4097,1.0
4098,1.0
4099,1.0
4100,1.0
4101,1.0
4102,2.0
4103,7904.0
4104,1.0
4105,4.0
4106,6.0
4107,1.0
4108,1.0
4109,2.0
4110,4.0
4111,5.0
